update,datetime,termination_status,primal_status,solve_time_s,local_soc_min_slack_sum_kwh,local_soc_min_slack_max_kwh,local_soc_max_slack_sum_kwh,local_soc_max_slack_max_kwh,forecast_method,moving_average_window_steps,realized_load_kw,forecast_first_load_kw,forecast_mean_load_kw,tail_padded_steps
168,2026-01-27 18:45,OPTIMAL,FEASIBLE_POINT,0.062721,0.000000,0.000000,0.000000,0.000000,moving_average,4,63.240000,63.240000,69.561094,0
169,2026-01-27 19:00,OPTIMAL,FEASIBLE_POINT,0.062833,0.000000,0.000000,0.000000,0.000000,moving_average,4,42.360000,42.360000,62.842031,0
170,2026-01-27 19:15,OPTIMAL,FEASIBLE_POINT,0.051642,0.000000,0.000000,0.000000,0.000000,moving_average,4,74.750000,74.750000,63.305469,0
171,2026-01-27 19:30,OPTIMAL,FEASIBLE_POINT,0.035553,0.000000,0.000000,0.000000,0.000000,moving_average,4,70.410000,70.410000,63.172500,0
172,2026-01-27 19:45,OPTIMAL,FEASIBLE_POINT,0.048575,0.000000,0.000000,0.000000,0.000000,moving_average,4,103.160000,103.160000,74.575625,0
173,2026-01-27 20:00,OPTIMAL,FEASIBLE_POINT,0.341935,0.000000,0.000000,0.000000,0.000000,moving_average,4,223.060000,223.060000,124.420938,0
174,2026-01-27 20:15,OPTIMAL,FEASIBLE_POINT,0.313376,0.000000,0.000000,0.000000,0.000000,moving_average,4,227.100000,227.100000,160.380469,0
175,2026-01-27 20:30,OPTIMAL,FEASIBLE_POINT,1.343374,0.000000,0.000000,0.000000,0.000000,moving_average,4,220.640000,220.640000,195.186875,0
176,2026-01-27 20:45,OPTIMAL,FEASIBLE_POINT,1.277640,0.000000,0.000000,0.000000,0.000000,moving_average,4,219.950000,219.950000,222.516406,0
177,2026-01-27 21:00,OPTIMAL,FEASIBLE_POINT,0.991329,0.000000,0.000000,0.000000,0.000000,moving_average,4,217.890000,217.890000,221.175938,0
178,2026-01-27 21:15,OPTIMAL,FEASIBLE_POINT,0.751031,0.000000,0.000000,0.000000,0.000000,moving_average,4,219.360000,219.360000,219.453750,0
179,2026-01-27 21:30,OPTIMAL,FEASIBLE_POINT,0.470670,0.000000,0.000000,0.000000,0.000000,moving_average,4,216.720000,216.720000,218.370000,0
180,2026-01-27 21:45,OPTIMAL,FEASIBLE_POINT,0.701489,0.000000,0.000000,0.000000,0.000000,moving_average,4,225.400000,225.400000,220.189844,0
181,2026-01-27 22:00,OPTIMAL,FEASIBLE_POINT,0.453035,0.000000,0.000000,0.000000,0.000000,moving_average,4,213.040000,213.040000,218.280625,0
182,2026-01-27 22:15,OPTIMAL,FEASIBLE_POINT,0.377428,0.000000,0.000000,0.000000,0.000000,moving_average,4,215.440000,215.440000,217.511875,0
183,2026-01-27 22:30,OPTIMAL,FEASIBLE_POINT,0.410083,0.000000,0.000000,0.000000,0.000000,moving_average,4,214.220000,214.220000,216.849688,0
184,2026-01-27 22:45,OPTIMAL,FEASIBLE_POINT,0.220117,0.000000,0.000000,0.000000,0.000000,moving_average,4,211.770000,211.770000,213.502031,0
185,2026-01-27 23:00,OPTIMAL,FEASIBLE_POINT,0.583454,0.000000,0.000000,0.000000,0.000000,moving_average,4,206.780000,206.780000,211.722969,0
186,2026-01-27 23:15,OPTIMAL,FEASIBLE_POINT,0.331897,0.000000,0.000000,0.000000,0.000000,moving_average,4,202.220000,202.220000,208.339531,0
187,2026-01-27 23:30,OPTIMAL,FEASIBLE_POINT,0.561765,0.000000,0.000000,0.000000,0.000000,moving_average,4,201.080000,201.080000,205.188594,0
188,2026-01-27 23:45,OPTIMAL,FEASIBLE_POINT,0.632652,0.000000,0.000000,0.000000,0.000000,moving_average,4,199.770000,199.770000,202.294219,0
189,2026-01-28 00:00,OPTIMAL,FEASIBLE_POINT,0.584670,0.000000,0.000000,0.000000,0.000000,moving_average,4,200.800000,200.800000,200.957031,0
190,2026-01-28 00:15,OPTIMAL,FEASIBLE_POINT,0.447304,0.000000,0.000000,0.000000,0.000000,moving_average,4,198.160000,198.160000,199.840469,0
191,2026-01-28 00:30,OPTIMAL,FEASIBLE_POINT,0.929706,0.000000,0.000000,0.000000,0.000000,moving_average,4,58.560000,58.560000,157.712344,0
192,2026-01-28 00:45,OPTIMAL,FEASIBLE_POINT,0.363454,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.070000,27.070000,115.267656,0
193,2026-01-28 01:00,OPTIMAL,FEASIBLE_POINT,0.076919,3.055507,3.055507,0.000000,0.000000,moving_average,4,26.450000,26.450000,74.365625,0
194,2026-01-28 01:15,OPTIMAL,FEASIBLE_POINT,0.045868,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.680000,26.680000,34.189375,0
195,2026-01-28 01:30,OPTIMAL,FEASIBLE_POINT,0.060385,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.570000,27.570000,26.981719,0
196,2026-01-28 01:45,OPTIMAL,FEASIBLE_POINT,0.063819,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.240000,35.240000,29.375938,0
197,2026-01-28 02:00,OPTIMAL,FEASIBLE_POINT,0.052666,0.000000,0.000000,0.000000,0.000000,moving_average,4,38.960000,38.960000,32.540469,0
198,2026-01-28 02:15,OPTIMAL,FEASIBLE_POINT,0.051094,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.020000,33.020000,33.655156,0
199,2026-01-28 02:30,OPTIMAL,FEASIBLE_POINT,0.059204,0.000000,0.000000,0.000000,0.000000,moving_average,4,55.620000,55.620000,41.641875,0
200,2026-01-28 02:45,OPTIMAL,FEASIBLE_POINT,0.047881,0.000000,0.000000,0.000000,0.000000,moving_average,4,38.310000,38.310000,41.279531,0
201,2026-01-28 03:00,OPTIMAL,FEASIBLE_POINT,0.062631,0.000000,0.000000,0.000000,0.000000,moving_average,4,42.130000,42.130000,42.261250,0
202,2026-01-28 03:15,OPTIMAL,FEASIBLE_POINT,0.047348,0.000000,0.000000,0.000000,0.000000,moving_average,4,45.560000,45.560000,45.414687,0
203,2026-01-28 03:30,OPTIMAL,FEASIBLE_POINT,0.048716,0.000000,0.000000,0.000000,0.000000,moving_average,4,41.610000,41.610000,41.884219,0
204,2026-01-28 03:45,OPTIMAL,FEASIBLE_POINT,0.055139,4.608138,4.608138,0.000000,0.000000,moving_average,4,63.100000,63.100000,49.037500,0
205,2026-01-28 04:00,OPTIMAL,FEASIBLE_POINT,0.369141,10.329849,10.329849,0.000000,0.000000,moving_average,4,88.000000,88.000000,61.344531,0
206,2026-01-28 04:15,OPTIMAL,FEASIBLE_POINT,0.604402,4.771954,4.771954,0.000000,0.000000,moving_average,4,61.700000,61.700000,63.483594,0
207,2026-01-28 04:30,OPTIMAL,FEASIBLE_POINT,1.367368,0.000000,0.000000,0.000000,0.000000,moving_average,4,76.710000,76.710000,72.648281,0
208,2026-01-28 04:45,OPTIMAL,FEASIBLE_POINT,0.029883,0.000000,0.000000,0.000000,0.000000,moving_average,4,38.470000,38.470000,64.485625,0
209,2026-01-28 05:00,OPTIMAL,FEASIBLE_POINT,0.023115,0.000000,0.000000,0.000000,0.000000,moving_average,4,20.450000,20.450000,47.527344,0
210,2026-01-28 05:15,OPTIMAL,FEASIBLE_POINT,0.028336,0.000000,0.000000,0.000000,0.000000,moving_average,4,17.000000,17.000000,36.835156,0
211,2026-01-28 05:30,OPTIMAL,FEASIBLE_POINT,0.030936,0.000000,0.000000,0.000000,0.000000,moving_average,4,13.180000,13.180000,21.706562,0
212,2026-01-28 05:45,OPTIMAL,FEASIBLE_POINT,0.047990,0.000000,0.000000,0.000000,0.000000,moving_average,4,8.370000,8.370000,14.351250,0
213,2026-01-28 06:00,OPTIMAL,FEASIBLE_POINT,0.047777,0.000000,0.000000,0.000000,0.000000,moving_average,4,11.270000,11.270000,12.380937,0
214,2026-01-28 06:15,OPTIMAL,FEASIBLE_POINT,0.047532,0.000000,0.000000,0.000000,0.000000,moving_average,4,11.150000,11.150000,11.002344,0
215,2026-01-28 06:30,OPTIMAL,FEASIBLE_POINT,0.043492,0.000000,0.000000,0.000000,0.000000,moving_average,4,12.930000,12.930000,11.055000,0
216,2026-01-28 06:45,OPTIMAL,FEASIBLE_POINT,0.072847,0.000000,0.000000,0.000000,0.000000,moving_average,4,22.670000,22.670000,15.015312,0
217,2026-01-28 07:00,OPTIMAL,FEASIBLE_POINT,0.066404,0.000000,0.000000,0.000000,0.000000,moving_average,4,31.100000,31.100000,20.189844,0
218,2026-01-28 07:15,OPTIMAL,FEASIBLE_POINT,0.058558,0.000000,0.000000,0.000000,0.000000,moving_average,4,30.000000,30.000000,24.539063,0
219,2026-01-28 07:30,OPTIMAL,FEASIBLE_POINT,0.053103,0.000000,0.000000,0.000000,0.000000,moving_average,4,29.360000,29.360000,28.349844,0
220,2026-01-28 07:45,OPTIMAL,FEASIBLE_POINT,0.055648,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.520000,27.520000,29.371563,0
221,2026-01-28 08:00,OPTIMAL,FEASIBLE_POINT,0.048091,0.000000,0.000000,0.000000,0.000000,moving_average,4,29.500000,29.500000,29.120313,0
222,2026-01-28 08:15,OPTIMAL,FEASIBLE_POINT,0.085397,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.940000,27.940000,28.540000,0
223,2026-01-28 08:30,OPTIMAL,FEASIBLE_POINT,0.126064,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.040000,28.040000,28.236875,0
224,2026-01-28 08:45,OPTIMAL,FEASIBLE_POINT,0.082995,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.040000,28.040000,28.358750,0
225,2026-01-28 09:00,OPTIMAL,FEASIBLE_POINT,0.105721,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.570000,28.570000,28.173906,0
226,2026-01-28 09:15,OPTIMAL,FEASIBLE_POINT,0.093181,0.000000,0.000000,0.000000,0.000000,moving_average,4,29.880000,29.880000,28.710469,0
227,2026-01-28 09:30,OPTIMAL,FEASIBLE_POINT,0.081642,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.530000,28.530000,28.740937,0
228,2026-01-28 09:45,OPTIMAL,FEASIBLE_POINT,0.077458,0.000000,0.000000,0.000000,0.000000,moving_average,4,29.170000,29.170000,29.045781,0
229,2026-01-28 10:00,OPTIMAL,FEASIBLE_POINT,0.085649,0.000000,0.000000,0.000000,0.000000,moving_average,4,36.740000,36.740000,31.433750,0
230,2026-01-28 10:15,OPTIMAL,FEASIBLE_POINT,0.115443,0.000000,0.000000,0.000000,0.000000,moving_average,4,43.810000,43.810000,35.140469,0
231,2026-01-28 10:30,OPTIMAL,FEASIBLE_POINT,0.091263,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.530000,33.530000,35.669844,0
232,2026-01-28 10:45,OPTIMAL,FEASIBLE_POINT,0.072030,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.080000,33.080000,36.558125,0
233,2026-01-28 11:00,OPTIMAL,FEASIBLE_POINT,0.044544,0.000000,0.000000,0.000000,0.000000,moving_average,4,31.660000,31.660000,35.278750,0
234,2026-01-28 11:15,OPTIMAL,FEASIBLE_POINT,0.062177,0.000000,0.000000,0.000000,0.000000,moving_average,4,31.460000,31.460000,32.371719,0
235,2026-01-28 11:30,OPTIMAL,FEASIBLE_POINT,0.055101,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.850000,28.850000,31.111719,0
236,2026-01-28 11:45,OPTIMAL,FEASIBLE_POINT,0.057829,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.110000,27.110000,29.603750,0
237,2026-01-28 12:00,OPTIMAL,FEASIBLE_POINT,0.054722,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.780000,26.780000,28.439375,0
238,2026-01-28 12:15,OPTIMAL,FEASIBLE_POINT,0.052415,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.080000,26.080000,27.134687,0
239,2026-01-28 12:30,OPTIMAL,FEASIBLE_POINT,0.048398,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.090000,27.090000,26.785312,0
240,2026-01-28 12:45,OPTIMAL,FEASIBLE_POINT,0.052707,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.390000,27.390000,26.869687,0
241,2026-01-28 13:00,OPTIMAL,FEASIBLE_POINT,0.056238,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.110000,26.110000,26.632656,0
242,2026-01-28 13:15,OPTIMAL,FEASIBLE_POINT,0.052069,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.000000,25.000000,26.310156,0
243,2026-01-28 13:30,OPTIMAL,FEASIBLE_POINT,0.055806,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.180000,26.180000,26.170625,0
244,2026-01-28 13:45,OPTIMAL,FEASIBLE_POINT,0.053958,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.140000,27.140000,26.172031,0
245,2026-01-28 14:00,OPTIMAL,FEASIBLE_POINT,0.051696,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.760000,25.760000,26.003750,0
246,2026-01-28 14:15,OPTIMAL,FEASIBLE_POINT,0.053246,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.780000,26.780000,26.484687,0
247,2026-01-28 14:30,OPTIMAL,FEASIBLE_POINT,0.049732,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.790000,27.790000,26.925156,0
248,2026-01-28 14:45,OPTIMAL,FEASIBLE_POINT,0.046980,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.830000,27.830000,27.089375,0
249,2026-01-28 15:00,OPTIMAL,FEASIBLE_POINT,0.047189,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.310000,26.310000,27.123281,0
250,2026-01-28 15:15,OPTIMAL,FEASIBLE_POINT,0.046962,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.700000,25.700000,26.832031,0
251,2026-01-28 15:30,OPTIMAL,FEASIBLE_POINT,0.049924,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.680000,26.680000,26.633125,0
252,2026-01-28 15:45,OPTIMAL,FEASIBLE_POINT,0.059972,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.250000,26.250000,26.235938,0
253,2026-01-28 16:00,OPTIMAL,FEASIBLE_POINT,0.057892,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.410000,26.410000,26.269375,0
254,2026-01-28 16:15,OPTIMAL,FEASIBLE_POINT,0.051965,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.940000,25.940000,26.296250,0
255,2026-01-28 16:30,OPTIMAL,FEASIBLE_POINT,0.050162,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.710000,26.710000,26.351406,0
256,2026-01-28 16:45,OPTIMAL,FEASIBLE_POINT,0.054641,0.000000,0.000000,0.000000,0.000000,moving_average,4,26.110000,26.110000,26.281094,0
257,2026-01-28 17:00,OPTIMAL,FEASIBLE_POINT,0.066056,0.000000,0.000000,0.000000,0.000000,moving_average,4,25.730000,25.730000,26.097969,0
258,2026-01-28 17:15,OPTIMAL,FEASIBLE_POINT,0.076703,0.000000,0.000000,0.000000,0.000000,moving_average,4,28.960000,28.960000,27.007656,0
259,2026-01-28 17:30,OPTIMAL,FEASIBLE_POINT,0.062525,0.000000,0.000000,0.000000,0.000000,moving_average,4,30.800000,30.800000,28.081250,0
260,2026-01-28 17:45,OPTIMAL,FEASIBLE_POINT,0.085474,0.000000,0.000000,0.000000,0.000000,moving_average,4,27.380000,27.380000,28.165156,0
261,2026-01-28 18:00,OPTIMAL,FEASIBLE_POINT,0.046968,0.000000,0.000000,0.000000,0.000000,moving_average,4,30.210000,30.210000,29.392031,0
262,2026-01-28 18:15,OPTIMAL,FEASIBLE_POINT,0.129032,13.602592,10.746691,0.000000,0.000000,moving_average,4,31.550000,31.550000,30.082813,0
263,2026-01-28 18:30,OPTIMAL,FEASIBLE_POINT,0.477944,12.235487,10.037480,0.000000,0.000000,moving_average,4,30.020000,30.020000,29.804375,0
264,2026-01-28 18:45,OPTIMAL,FEASIBLE_POINT,0.370421,17.241408,12.635507,0.000000,0.000000,moving_average,4,30.270000,30.270000,30.497344,0
265,2026-01-28 19:00,OPTIMAL,FEASIBLE_POINT,0.434372,19.488776,13.798007,0.000000,0.000000,moving_average,4,31.390000,31.390000,30.843906,0
266,2026-01-28 19:15,OPTIMAL,FEASIBLE_POINT,1.490275,17.361145,12.690770,0.000000,0.000000,moving_average,4,30.230000,30.230000,30.462031,0
267,2026-01-28 19:30,OPTIMAL,FEASIBLE_POINT,0.682900,22.609171,15.416428,0.000000,0.000000,moving_average,4,33.110000,33.110000,31.366250,0
268,2026-01-28 19:45,OPTIMAL,FEASIBLE_POINT,0.844661,0.000000,0.000000,0.000000,0.000000,moving_average,4,48.150000,48.150000,36.496875,0
269,2026-01-28 20:00,OPTIMAL,FEASIBLE_POINT,0.338574,0.000000,0.000000,0.000000,0.000000,moving_average,4,47.980000,47.980000,40.374531,0
270,2026-01-28 20:15,OPTIMAL,FEASIBLE_POINT,0.120086,0.000000,0.000000,0.000000,0.000000,moving_average,4,37.400000,37.400000,41.393750,0
271,2026-01-28 20:30,OPTIMAL,FEASIBLE_POINT,0.105171,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.650000,33.650000,41.285937,0
272,2026-01-28 20:45,OPTIMAL,FEASIBLE_POINT,0.074976,0.000000,0.000000,0.000000,0.000000,moving_average,4,34.120000,34.120000,38.027031,0
273,2026-01-28 21:00,OPTIMAL,FEASIBLE_POINT,0.075273,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.400000,33.400000,34.564844,0
274,2026-01-28 21:15,OPTIMAL,FEASIBLE_POINT,0.034475,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.180000,33.180000,33.562031,0
275,2026-01-28 21:30,OPTIMAL,FEASIBLE_POINT,0.044988,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.160000,33.160000,33.445937,0
276,2026-01-28 21:45,OPTIMAL,FEASIBLE_POINT,0.036191,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.970000,33.970000,33.461406,0
277,2026-01-28 22:00,OPTIMAL,FEASIBLE_POINT,0.038598,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.250000,33.250000,33.381250,0
278,2026-01-28 22:15,OPTIMAL,FEASIBLE_POINT,0.034552,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.880000,32.880000,33.287813,0
279,2026-01-28 22:30,OPTIMAL,FEASIBLE_POINT,0.035108,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.190000,35.190000,33.907969,0
280,2026-01-28 22:45,OPTIMAL,FEASIBLE_POINT,0.087692,0.000000,0.000000,0.000000,0.000000,moving_average,4,38.990000,38.990000,35.322031,0
281,2026-01-28 23:00,OPTIMAL,FEASIBLE_POINT,0.082556,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.360000,35.360000,35.589688,0
282,2026-01-28 23:15,OPTIMAL,FEASIBLE_POINT,0.075598,0.000000,0.000000,0.000000,0.000000,moving_average,4,24.900000,24.900000,33.065625,0
283,2026-01-28 23:30,OPTIMAL,FEASIBLE_POINT,0.053154,0.000000,0.000000,0.000000,0.000000,moving_average,4,20.140000,20.140000,29.240781,0
284,2026-01-28 23:45,OPTIMAL,FEASIBLE_POINT,0.060739,0.000000,0.000000,0.000000,0.000000,moving_average,4,31.640000,31.640000,28.236875,0
285,2026-01-29 00:00,OPTIMAL,FEASIBLE_POINT,0.053740,0.000000,0.000000,0.000000,0.000000,moving_average,4,12.820000,12.820000,21.777812,0
286,2026-01-29 00:15,OPTIMAL,FEASIBLE_POINT,0.051071,0.000000,0.000000,0.000000,0.000000,moving_average,4,17.610000,17.610000,20.368594,0
287,2026-01-29 00:30,OPTIMAL,FEASIBLE_POINT,0.049177,0.000000,0.000000,0.000000,0.000000,moving_average,4,13.670000,13.670000,18.605937,0
288,2026-01-29 00:45,OPTIMAL,FEASIBLE_POINT,0.058274,0.000000,0.000000,0.000000,0.000000,moving_average,4,36.890000,36.890000,21.287656,0
289,2026-01-29 01:00,OPTIMAL,FEASIBLE_POINT,0.051192,0.000000,0.000000,0.000000,0.000000,moving_average,4,29.590000,29.590000,24.761875,0
290,2026-01-29 01:15,OPTIMAL,FEASIBLE_POINT,0.048146,0.000000,0.000000,0.000000,0.000000,moving_average,4,43.610000,43.610000,31.731875,0
291,2026-01-29 01:30,OPTIMAL,FEASIBLE_POINT,0.056112,0.000000,0.000000,0.000000,0.000000,moving_average,4,40.790000,40.790000,37.911875,0
292,2026-01-29 01:45,OPTIMAL,FEASIBLE_POINT,0.052313,0.000000,0.000000,0.000000,0.000000,moving_average,4,51.440000,51.440000,41.987656,0
293,2026-01-29 02:00,OPTIMAL,FEASIBLE_POINT,0.060788,0.000000,0.000000,0.000000,0.000000,moving_average,4,53.330000,53.330000,47.669844,0
294,2026-01-29 02:15,OPTIMAL,FEASIBLE_POINT,0.058045,0.000000,0.000000,0.000000,0.000000,moving_average,4,39.890000,39.890000,45.957969,0
295,2026-01-29 02:30,OPTIMAL,FEASIBLE_POINT,0.058659,0.000000,0.000000,0.000000,0.000000,moving_average,4,36.720000,36.720000,44.805938,0
296,2026-01-29 02:45,OPTIMAL,FEASIBLE_POINT,0.072577,0.877099,0.877099,0.000000,0.000000,moving_average,4,46.150000,46.150000,44.155469,0
297,2026-01-29 03:00,OPTIMAL,FEASIBLE_POINT,0.133423,20.842355,16.248809,0.000000,0.000000,moving_average,4,54.400000,54.400000,44.921875,0
298,2026-01-29 03:15,OPTIMAL,FEASIBLE_POINT,0.269303,12.240382,11.858020,0.000000,0.000000,moving_average,4,37.160000,37.160000,43.204531,0
299,2026-01-29 03:30,OPTIMAL,FEASIBLE_POINT,0.328490,5.090914,5.090914,0.000000,0.000000,moving_average,4,32.290000,32.290000,41.861875,0
300,2026-01-29 03:45,OPTIMAL,FEASIBLE_POINT,0.287119,14.616039,12.456704,0.000000,0.000000,moving_average,4,32.670000,32.670000,38.726250,0
301,2026-01-29 04:00,OPTIMAL,FEASIBLE_POINT,0.150562,9.437750,9.132362,0.000000,0.000000,moving_average,4,32.050000,32.050000,33.449219,0
302,2026-01-29 04:15,OPTIMAL,FEASIBLE_POINT,0.115012,16.556829,12.523809,0.000000,0.000000,moving_average,4,32.050000,32.050000,32.251562,0
303,2026-01-29 04:30,OPTIMAL,FEASIBLE_POINT,0.329304,20.069987,14.330388,0.000000,0.000000,moving_average,4,33.810000,33.810000,32.717812,0
304,2026-01-29 04:45,OPTIMAL,FEASIBLE_POINT,0.991136,7.219862,7.219862,0.000000,0.000000,moving_average,4,34.070000,34.070000,33.062188,0
305,2026-01-29 05:00,OPTIMAL,FEASIBLE_POINT,0.997598,8.046836,8.046836,0.000000,0.000000,moving_average,4,33.140000,33.140000,33.259531,0
306,2026-01-29 05:15,OPTIMAL,FEASIBLE_POINT,1.496164,7.422493,7.422493,0.000000,0.000000,moving_average,4,31.720000,31.720000,33.093438,0
307,2026-01-29 05:30,OPTIMAL,FEASIBLE_POINT,1.451055,20.069987,14.330388,0.000000,0.000000,moving_average,4,31.650000,31.650000,32.582812,0
308,2026-01-29 05:45,OPTIMAL,FEASIBLE_POINT,1.697934,18.106171,13.294204,0.000000,0.000000,moving_average,4,32.420000,32.420000,32.244219,0
309,2026-01-29 06:00,OPTIMAL,FEASIBLE_POINT,0.890638,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.860000,32.860000,32.206094,0
310,2026-01-29 06:15,OPTIMAL,FEASIBLE_POINT,1.411226,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.830000,33.830000,32.761250,0
311,2026-01-29 06:30,OPTIMAL,FEASIBLE_POINT,0.196106,0.000000,0.000000,0.000000,0.000000,moving_average,4,51.080000,51.080000,38.393281,0
312,2026-01-29 06:45,OPTIMAL,FEASIBLE_POINT,0.077801,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.550000,32.550000,37.265625,0
313,2026-01-29 07:00,OPTIMAL,FEASIBLE_POINT,0.078472,0.000000,0.000000,0.000000,0.000000,moving_average,4,40.710000,40.710000,39.615469,0
314,2026-01-29 07:15,OPTIMAL,FEASIBLE_POINT,0.089859,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.080000,32.080000,38.665938,0
315,2026-01-29 07:30,OPTIMAL,FEASIBLE_POINT,0.030263,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.050000,33.050000,34.500781,0
316,2026-01-29 07:45,OPTIMAL,FEASIBLE_POINT,0.053465,0.000000,0.000000,0.000000,0.000000,moving_average,4,34.110000,34.110000,34.932656,0
317,2026-01-29 08:00,OPTIMAL,FEASIBLE_POINT,0.044275,0.000000,0.000000,0.000000,0.000000,moving_average,4,43.500000,43.500000,36.173438,0
318,2026-01-29 08:15,OPTIMAL,FEASIBLE_POINT,0.052412,0.000000,0.000000,0.000000,0.000000,moving_average,4,34.550000,34.550000,36.192969,0
319,2026-01-29 08:30,OPTIMAL,FEASIBLE_POINT,0.034711,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.360000,35.360000,36.785000,0
320,2026-01-29 08:45,OPTIMAL,FEASIBLE_POINT,0.041264,0.000000,0.000000,0.000000,0.000000,moving_average,4,40.940000,40.940000,38.734531,0
321,2026-01-29 09:00,OPTIMAL,FEASIBLE_POINT,0.083365,0.000000,0.000000,0.000000,0.000000,moving_average,4,42.350000,42.350000,38.553125,0
322,2026-01-29 09:15,OPTIMAL,FEASIBLE_POINT,0.062457,0.000000,0.000000,0.000000,0.000000,moving_average,4,43.520000,43.520000,40.728594,0
323,2026-01-29 09:30,OPTIMAL,FEASIBLE_POINT,0.052536,0.000000,0.000000,0.000000,0.000000,moving_average,4,44.380000,44.380000,42.896406,0
324,2026-01-29 09:45,OPTIMAL,FEASIBLE_POINT,0.057225,0.000000,0.000000,0.000000,0.000000,moving_average,4,34.590000,34.590000,40.796250,0
325,2026-01-29 10:00,OPTIMAL,FEASIBLE_POINT,0.047301,0.000000,0.000000,0.000000,0.000000,moving_average,4,37.000000,37.000000,39.692969,0
326,2026-01-29 10:15,OPTIMAL,FEASIBLE_POINT,0.060520,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.590000,35.590000,37.746250,0
327,2026-01-29 10:30,OPTIMAL,FEASIBLE_POINT,0.050568,0.000000,0.000000,0.000000,0.000000,moving_average,4,36.650000,36.650000,36.000781,0
328,2026-01-29 10:45,OPTIMAL,FEASIBLE_POINT,0.048963,0.000000,0.000000,0.000000,0.000000,moving_average,4,35.080000,35.080000,36.017500,0
329,2026-01-29 11:00,OPTIMAL,FEASIBLE_POINT,0.054205,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.370000,32.370000,34.762969,0
330,2026-01-29 11:15,OPTIMAL,FEASIBLE_POINT,0.051315,0.000000,0.000000,0.000000,0.000000,moving_average,4,33.690000,33.690000,34.400156,0
331,2026-01-29 11:30,OPTIMAL,FEASIBLE_POINT,0.050351,0.000000,0.000000,0.000000,0.000000,moving_average,4,52.350000,52.350000,39.246094,0
332,2026-01-29 11:45,OPTIMAL,FEASIBLE_POINT,0.058542,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.730000,32.730000,37.469062,0
333,2026-01-29 12:00,OPTIMAL,FEASIBLE_POINT,0.057077,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.730000,32.730000,37.553437,0
334,2026-01-29 12:15,OPTIMAL,FEASIBLE_POINT,0.052131,0.000000,0.000000,0.000000,0.000000,moving_average,4,31.640000,31.640000,37.004844,0
335,2026-01-29 12:30,OPTIMAL,FEASIBLE_POINT,0.050237,0.000000,0.000000,0.000000,0.000000,moving_average,4,32.670000,32.670000,32.456719,0
